´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-30,9.8939,9.914,9.919,9.7935,9.8939,2706240,53137546.7,0,0,19.6352,0.5395,9882400393,N/A,9885992688,501644690,0,501827040,29.6041,9.7801,3.7553,60.2155,
000848.SZ,³ÐµÂÂ¶Â¶,2014-07-31,9.8939,9.8939,10.0195,9.8487,9.9391,3445730,68164896.4,0.0452,0.4569,19.7824,0.6869,9927548415.1,N/A,9931157121.6,501644690,0,501827040,29.7393,9.8248,3.7724,60.4906,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-01,9.9391,9.9442,10.1752,9.8939,9.9492,6934099,138217955.6,0.01,0.1011,19.9331,1.3823,9937581308.9,N/A,9941193662.4,501644690,0,501827040,29.7694,9.8347,3.7763,60.5517,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-04,9.9492,9.9542,10.2355,9.9542,10.125,4113155,82883241.1,0.1758,1.7668,20.1508,0.8199,10113156950.4,N/A,10116833126.4,501644690,0,501827040,30.2954,10.0085,3.843,61.6215,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-05,10.125,10.135,10.6222,10.135,10.5971,8525321,176684296.2,0.4721,4.6627,20.7247,1.6995,10584702959,N/A,10588550544,501644690,0,501827040,31.7079,10.4751,4.0222,64.4948,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-06,10.5971,10.6473,11.1294,10.6473,11.0139,10695872,233424015.5,0.4169,3.9336,21.8237,2.1322,11001068051.7,N/A,11005066987.2,501644690,0,501827040,32.9552,10.8872,4.1804,67.0318,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-07,11.0139,11.0892,11.0892,10.7979,10.8833,4609257,99944719.8,-0.1306,-1.1856,21.6835,0.9188,10870640432.3,N/A,10874591956.8,501644690,0,501827040,32.5645,10.7581,4.1308,66.2371,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-08,10.8833,10.8833,10.9135,10.6975,10.8833,3051450,65676065.9,0,0,21.5229,0.6083,10870640432.3,N/A,10874591956.8,501644690,0,501827040,32.5645,10.7581,4.1308,66.2371,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-11,10.8833,10.8683,11.2751,10.8482,11.26,4136489,91314541.8,0.3767,3.461,22.0754,0.8246,11246873949.8,N/A,11250962236.8,501644690,0,501827040,33.6916,11.1304,4.2738,68.5295,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-12,11.26,11.2349,11.2349,10.9486,11.029,3054036,67122928.4,-0.231,-2.0517,21.9784,0.6088,11016117392.4,N/A,11020121798.4,501644690,0,501827040,33.0003,10.9021,4.1861,67.1235,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-13,11.029,11.024,11.0943,10.8783,11.029,2124868,46385705.4,0,0,21.8299,0.4236,11016117392.4,N/A,11020121798.4,501644690,0,501827040,33.0003,10.9021,4.1861,67.1235,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-14,11.029,10.9838,11.024,10.8381,10.9235,2461526,53461867.8,-0.1055,-0.9563,21.719,0.4907,10910772007.5,N/A,10914738120,501644690,0,501827040,32.6847,10.7978,4.1461,66.4816,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-15,10.9235,10.9235,10.9687,10.6423,10.8231,4274588,91693616.8,-0.1004,-0.9195,21.4509,0.8521,10810443069.5,N/A,10814372712,501644690,0,501827040,32.3842,10.6985,4.1079,65.8703,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-18,10.8231,10.803,11.0039,10.7979,10.8482,5479048,118816245.7,0.0251,0.232,21.6856,1.0922,10835525304,N/A,10839464064,501644690,0,501827040,32.4593,10.7234,4.1175,66.0231,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-19,10.8482,10.9135,10.9185,10.5719,10.6473,7462054,158442213.8,-0.2009,-1.8519,21.2331,1.4875,10634867428,N/A,10638733248,501644690,0,501827040,31.8582,10.5248,4.0412,64.8004,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-20,10.6473,10.6473,10.803,10.577,10.7477,3866963,82511549.6,0.1004,0.9434,21.3376,0.7709,10735196366,N/A,10739098656,501644690,0,501827040,32.1588,10.6241,4.0793,65.4118,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-21,10.7477,10.7226,10.7728,10.4112,10.5167,4269662,89545992.3,-0.231,-2.1495,20.9726,0.8511,10504439808.6,N/A,10508258217.6,501644690,0,501827040,31.4675,10.3957,3.9917,64.0057,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-22,10.5167,10.5418,10.6573,10.4866,10.582,4037246,85142974.6,0.0653,0.6208,21.0894,0.8048,10569653618.3,N/A,10573495732.8,501644690,0,501827040,31.6629,10.4602,4.0164,64.4031,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-25,10.582,10.5971,10.8632,10.592,10.8381,5865855,125823370.2,0.2561,2.4205,21.4501,1.1693,10825492410.2,N/A,10829427523.2,501644690,0,501827040,32.4293,10.7134,4.1137,65.962,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-26,10.8381,10.8733,10.9034,10.6875,10.7527,4072400,87385467.2,-0.0854,-0.7878,21.458,0.8118,10740212812.9,N/A,10744116926.4,501644690,0,501827040,32.1738,10.629,4.0813,65.4423,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-27,10.7527,10.7477,10.7929,10.6523,10.6975,2392981,51111299,-0.0552,-0.5138,21.3588,0.477,10685031897,N/A,10688915952,501644690,0,501827040,32.0085,10.5744,4.0603,65.1061,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-28,10.6975,10.7025,10.7427,10.5016,10.5468,1741154,36664620.5,-0.1507,-1.4085,21.0577,0.3471,10534538490,N/A,10538367840,501644690,0,501827040,31.5577,10.4255,4.0031,64.1891,
000848.SZ,³ÐµÂÂ¶Â¶,2014-08-29,10.5468,10.5468,11.2248,10.5468,11.1897,5980885,131158348.1,0.6429,6.0952,21.9296,1.1923,11176643693.2,N/A,11180706451.2,501644690,0,501827040,33.4812,11.0609,4.2471,68.1016,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-01,11.1897,11.1495,11.3002,11.0491,11.1947,3654450,81484264.7,0.005,0.0449,22.2973,0.7285,11181660140.1,N/A,11185724721.6,501644690,0,501827040,33.4962,11.0659,4.249,68.1322,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-02,11.1947,11.1997,11.3203,11.0491,11.27,4995329,111237157.4,0.0753,0.6729,22.2682,0.9958,11256906843.6,N/A,11260998777.6,501644690,0,501827040,33.7216,11.1404,4.2776,68.5907,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-03,11.27,11.3102,11.4358,11.1495,11.2299,3752786,84198022.4,-0.0402,-0.3565,22.4361,0.7481,11216775268.4,N/A,11220852614.4,501644690,0,501827040,33.6014,11.1007,4.2623,68.3461,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-04,11.2299,11.2349,11.4358,11.1495,11.3755,4254797,96084640,0.1456,1.297,22.5827,0.8482,11362252228.5,N/A,11366382456,501644690,0,501827040,34.0372,11.2446,4.3176,69.2325,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-05,11.3755,11.3755,11.6216,11.3755,11.5212,4470691,102833545.4,0.1456,1.2804,23.0017,0.8912,11507729188.6,N/A,11511912297.6,501644690,0,501827040,34.473,11.3886,4.3729,70.119,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-09,11.5212,11.5312,11.6517,11.3655,11.4559,2625053,59968429.2,-0.0653,-0.5667,22.8447,0.5233,11442515378.9,N/A,11446674782.4,501644690,0,501827040,34.2776,11.3241,4.3481,69.7216,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-10,11.4559,11.4257,11.5764,11.2399,11.4358,2523376,57593612.3,-0.0201,-0.1754,22.824,0.503,11422449591.3,N/A,11426601700.8,501644690,0,501827040,34.2175,11.3042,4.3405,69.5993,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-11,11.4358,11.476,11.481,11.2198,11.2399,3640720,82014321.5,-0.1959,-1.7128,22.527,0.7258,11226808162.2,N/A,11230889155.2,501644690,0,501827040,33.6314,11.1106,4.2662,68.4073,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-12,11.2399,11.2299,11.3404,11.1043,11.1997,3976125,88744004,-0.0402,-0.3575,22.3192,0.7926,11186676587,N/A,11190742992,501644690,0,501827040,33.5112,11.0709,4.2509,68.1627,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-15,11.1997,11.1997,11.486,11.1194,11.4458,6150299,138928226.6,0.2461,2.1973,22.5889,1.226,11432482485.1,N/A,11436638241.6,501644690,0,501827040,34.2476,11.3141,4.3443,69.6605,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-16,11.4458,11.4358,11.4508,11.1445,11.1997,4317198,96985582.1,-0.2461,-2.1501,22.4649,0.8606,11186676587,N/A,11190742992,501644690,0,501827040,33.5112,11.0709,4.2509,68.1627,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-17,11.1997,11.1294,11.1897,10.8884,11.0491,4625164,101509945.9,-0.1507,-1.3453,21.9473,0.922,11036183180,N/A,11040194880,501644690,0,501827040,33.0604,10.9219,4.1937,67.2457,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-18,11.0491,10.9838,11.1796,10.9486,11.0892,2082759,45983887.1,0.0402,0.3636,22.0784,0.4152,11076314755.2,N/A,11080341043.2,501644690,0,501827040,33.1806,10.9617,4.209,67.4903,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-19,11.0892,11.0993,11.2399,11.039,11.1646,2155843,47827032,0.0753,0.6793,22.1848,0.4298,11151561458.7,N/A,11155615099.2,501644690,0,501827040,33.406,11.0361,4.2376,67.9488,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-22,11.1646,11.1445,11.2198,10.8582,10.9034,3120877,68507535.3,-0.2612,-2.3392,21.9514,0.6221,10890706219.9,N/A,10894665038.4,501644690,0,501827040,32.6246,10.778,4.1384,66.3593,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-23,10.9034,10.9135,11.2248,10.8783,11.1294,1948429,43000776.5,0.226,2.0728,22.0695,0.3884,11116446330.4,N/A,11120487206.4,501644690,0,501827040,33.3008,11.0014,4.2242,67.7348,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-24,11.1294,11.1445,11.25,11.0541,11.1997,3129070,69585699.3,0.0703,0.6318,22.2385,0.6238,11186676587,N/A,11190742992,501644690,0,501827040,33.5112,11.0709,4.2509,68.1627,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-25,11.1997,11.25,11.25,11.044,11.0993,3686556,81848264.9,-0.1004,-0.8969,22.2018,0.7349,11086347649,N/A,11090377584,501644690,0,501827040,33.2107,10.9716,4.2128,67.5514,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-26,11.0993,11.044,11.1646,10.8432,10.9486,4755866,103576244.7,-0.1507,-1.3575,21.7786,0.9481,10935854242,N/A,10939829472,501644690,0,501827040,32.7599,10.8226,4.1556,66.6344,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-29,10.9486,11.0189,11.0993,10.8683,11.034,2705718,58968150.6,0.0854,0.7798,21.7939,0.5394,11021133839.3,N/A,11025140068.8,501644690,0,501827040,33.0153,10.907,4.188,67.154,
000848.SZ,³ÐµÂÂ¶Â¶,2014-09-30,11.034,11.039,11.1344,11.0039,11.039,2277000,50123649.7,0.005,0.0455,22.013,0.4539,11026150286.2,N/A,11030158339.2,501644690,0,501827040,33.0304,10.912,4.1899,67.1846,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-08,11.039,11.024,11.4709,10.8632,11.3755,5330270,119765329.9,0.3365,3.0482,22.4689,1.0626,11362252228.5,N/A,11366382456,501644690,0,501827040,34.0372,11.2446,4.3176,69.2325,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-09,11.3755,11.3805,11.3805,10.9185,11.1997,9321735,207310022.8,-0.1758,-1.5453,22.2394,1.8582,11186676587,N/A,11190742992,501644690,0,501827040,33.5112,11.0709,4.2509,68.1627,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-10,11.1997,11.1646,11.1746,10.6975,10.9285,9590880,208337896,-0.2712,-2.4215,21.7225,1.9119,10915788454.4,N/A,10919756390.4,501644690,0,501827040,32.6997,10.8028,4.148,66.5121,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-13,10.9285,10.803,10.8331,10.5217,10.8231,6241594,132792302.6,-0.1055,-0.9651,21.2754,1.2442,10810443069.5,N/A,10814372712,501644690,0,501827040,32.3842,10.6985,4.1079,65.8703,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-14,10.8231,10.8231,10.8884,10.7226,10.8231,3060569,65707297.5,0,0,21.469,0.6101,10810443069.5,N/A,10814372712,501644690,0,501827040,32.3842,10.6985,4.1079,65.8703,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-15,10.8231,10.7578,10.8884,10.6573,10.7728,3437355,73566641,-0.0502,-0.464,21.4021,0.6852,10760278600.5,N/A,10764190008,501644690,0,501827040,32.2339,10.6489,4.0889,65.5646,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-16,10.7728,10.7377,10.7377,10.5267,10.5569,8879043,187294572.9,-0.216,-2.0047,21.094,1.77,10544571383.8,N/A,10548404380.8,501644690,0,501827040,31.5877,10.4354,4.0069,64.2502,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-17,10.5569,10.5719,10.7075,10.4464,10.6674,3955061,83127920.9,0.1105,1.0466,21.0181,0.7884,10654933215.6,N/A,10658806329.6,501644690,0,501827040,31.9183,10.5446,4.0488,64.9227,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-20,10.6674,10.7226,10.7226,10.3108,10.4062,7563745,157595769.8,-0.2612,-2.4482,20.8357,1.5078,10394077976.8,N/A,10397856268.8,501644690,0,501827040,31.1369,10.2865,3.9497,63.3333,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-21,10.4062,10.3962,10.4213,10.2154,10.3811,3564236,73285012.1,-0.0251,-0.2413,20.5612,0.7105,10368995742.3,N/A,10372764916.8,501644690,0,501827040,31.0618,10.2617,3.9402,63.1804,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-22,10.3811,10.3811,10.4815,10.3359,10.3911,2336562,48474968.5,0.01,0.0968,20.7463,0.4658,10379028636.1,N/A,10382801457.6,501644690,0,501827040,31.0918,10.2716,3.944,63.2416,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-23,10.3911,10.366,10.4414,10.3158,10.4112,1918190,39690241,0.0201,0.1933,20.6915,0.3824,10399094423.7,N/A,10402874539.2,501644690,0,501827040,31.1519,10.2914,3.9516,63.3638,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-24,10.4112,10.3962,10.4966,10.3761,10.4514,2015046,41878750,0.0402,0.3859,20.783,0.4017,10439225998.9,N/A,10443020702.4,501644690,0,501827040,31.2721,10.3312,3.9669,63.6084,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-27,10.4514,10.3962,10.6272,10.3459,10.5468,2810985,58998577.1,0.0954,0.913,20.9886,0.5604,10534538490,N/A,10538367840,501644690,0,501827040,31.5577,10.4255,4.0031,64.1891,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-28,10.5468,10.5619,10.6975,10.5217,10.6322,3416939,72311939.9,0.0854,0.8095,21.1628,0.6811,10619818087.3,N/A,10623678436.8,501644690,0,501827040,31.8131,10.5099,4.0355,64.7087,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-29,10.6322,10.6423,10.7377,10.5719,10.6774,3757569,79598562.6,0.0452,0.4251,21.1835,0.749,10664966109.4,N/A,10668842870.4,501644690,0,501827040,31.9484,10.5546,4.0527,64.9838,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-30,10.6774,10.6724,10.6724,10.4966,10.5117,4100850,86194728.8,-0.1657,-1.5522,21.0187,0.8175,10499423361.7,N/A,10503239947.2,501644690,0,501827040,31.4525,10.3907,3.9898,63.9751,
000848.SZ,³ÐµÂÂ¶Â¶,2014-10-31,10.5117,10.4765,10.592,10.361,10.5167,3508960,73103768.6,0.005,0.0478,20.8335,0.6995,10504439808.6,N/A,10508258217.6,501644690,0,501827040,31.4675,10.3957,3.9917,64.0057,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-03,10.5167,10.4765,10.7126,10.4765,10.6523,4765770,100507757.7,0.1356,1.2894,21.0895,0.95,10639883874.9,N/A,10643751518.4,501644690,0,501827040,31.8732,10.5297,4.0431,64.831,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-04,10.6523,10.6523,10.6523,10.3861,10.3962,3507735,73185550.1,-0.2561,-2.4045,20.864,0.6992,10384045083,N/A,10387819728,501644690,0,501827040,31.1068,10.2765,3.9459,63.2721,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-05,10.3962,10.3962,10.4564,10.2405,10.2957,3342488,68613084.2,-0.1004,-0.9662,20.5275,0.6663,10283716145,N/A,10287454320,501644690,0,501827040,30.8063,10.1773,3.9078,62.6608,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-06,10.2957,10.2555,10.2957,10.0848,10.2706,4431240,89823065.8,-0.0251,-0.2439,20.2704,0.8833,10258633910.5,N/A,10262362968,501644690,0,501827040,30.7312,10.1524,3.8983,62.508,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-07,10.2706,10.2706,10.3861,10.1451,10.3409,4454191,91481387.1,0.0703,0.6846,20.5383,0.8879,10328864167.1,N/A,10332618753.6,501644690,0,501827040,30.9415,10.2219,3.9249,62.9359,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-10,10.3409,10.3259,10.5468,10.2957,10.4866,5070124,104742410.9,0.1456,1.4085,20.6587,1.0107,10474341127.2,N/A,10478148595.2,501644690,0,501827040,31.3773,10.3659,3.9802,63.8223,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-11,10.4866,10.4916,10.6925,10.2455,10.356,7480842,156642371.9,-0.1306,-1.2452,20.9391,1.4913,10343913507.8,N/A,10347673564.8,501644690,0,501827040,30.9866,10.2368,3.9307,63.0276,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-12,10.356,10.356,10.6473,10.2706,10.5971,4708539,98662483.3,0.2411,2.3278,20.9539,0.9386,10584702959,N/A,10588550544,501644690,0,501827040,31.7079,10.4751,4.0222,64.4948,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-13,10.5971,10.5468,10.6372,10.3911,10.4615,4655839,97128965.8,-0.1356,-1.2796,20.8618,0.9281,10449258892.7,N/A,10453057243.2,501644690,0,501827040,31.3022,10.3411,3.9707,63.6695,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-14,10.4615,10.3962,10.6222,10.361,10.5418,3313826,69568935.5,0.0804,0.7681,20.9935,0.6606,10529522043.1,N/A,10533349569.6,501644690,0,501827040,31.5426,10.4205,4.0012,64.1585,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-17,10.5418,10.6071,10.6372,10.2706,10.5217,4516301,94391527.3,-0.0201,-0.1906,20.9002,0.9003,10509456255.5,N/A,10513276488,501644690,0,501827040,31.4825,10.4007,3.9936,64.0363,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-18,10.5217,10.4966,10.5719,10.4213,10.4414,3168519,66067707.1,-0.0804,-0.7637,20.8513,0.6316,10429193105.1,N/A,10432984161.6,501644690,0,501827040,31.2421,10.3212,3.9631,63.5472,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-19,10.4414,10.4414,10.4665,10.3208,10.3811,2742825,56684833.6,-0.0603,-0.5772,20.6666,0.5468,10368995742.3,N/A,10372764916.8,501644690,0,501827040,31.0618,10.2617,3.9402,63.1804,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-20,10.3811,10.3761,10.4615,10.3058,10.3861,2150972,44537518.8,0.005,0.0484,20.7058,0.4288,10374012189.2,N/A,10377783187.2,501644690,0,501827040,31.0768,10.2666,3.9421,63.211,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-21,10.3861,10.3861,10.4464,10.3108,10.4112,2100889,43524405,0.0251,0.2418,20.7171,0.4188,10399094423.7,N/A,10402874539.2,501644690,0,501827040,31.1519,10.2914,3.9516,63.3638,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-24,10.4112,10.5067,10.6222,10.4564,10.5669,6102814,128243606.5,0.1557,1.4954,21.0138,1.2166,10554604277.6,N/A,10558440921.6,501644690,0,501827040,31.6178,10.4453,4.0107,64.3114,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-25,10.5669,10.5619,10.6724,10.4866,10.6724,6606610,139522072.5,0.1055,0.9981,21.1186,1.317,10659949662.5,N/A,10663824600,501644690,0,501827040,31.9333,10.5496,4.0508,64.9533,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-26,10.6724,10.6875,10.7779,10.5318,10.6925,7053598,149546658.1,0.0201,0.1882,21.2015,1.4061,10680015450.1,N/A,10683897681.6,501644690,0,501827040,31.9935,10.5695,4.0584,65.0755,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-27,10.6925,10.7025,10.7979,10.6222,10.7929,10080683,215013558.2,0.1004,0.9394,21.3293,2.0095,10780344388.1,N/A,10784263089.6,501644690,0,501827040,32.294,10.6687,4.0965,65.6869,
000848.SZ,³ÐµÂÂ¶Â¶,2014-11-28,10.7929,10.7979,11.3253,10.7979,11.1847,20181953,448754378,0.3917,3.6296,22.2354,4.0232,11171627246.3,N/A,11175688180.8,501644690,0,501827040,33.4661,11.056,4.2452,68.071,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-01,11.1847,11.265,12.3046,11.26,11.928,28448716,664263387.8,0.7433,6.6457,23.3495,5.6711,11914061387.5,N/A,11918392200,501644690,0,501827040,35.6902,11.7907,4.5273,72.5948,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-02,11.928,11.9481,11.9933,11.5212,11.9079,13309730,311739726.7,-0.0201,-0.1684,23.4219,2.6532,11893995599.9,N/A,11898319118.4,501644690,0,501827040,35.6301,11.7709,4.5197,72.4726,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-03,11.9079,11.8526,11.9079,11.5965,11.7924,9887876,231343891.4,-0.1155,-0.9701,23.3967,1.9711,11778617321.2,N/A,11782898899.2,501644690,0,501827040,35.2845,11.6567,4.4758,71.7695,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-04,11.7924,11.7321,12.0535,11.6517,11.8024,10381714,244198853.5,0.01,0.0852,23.522,2.0695,11788650215,N/A,11792935440,501644690,0,501827040,35.3145,11.6666,4.4797,71.8307,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-05,11.8024,11.7673,11.7773,11.0491,11.1495,15044113,338664871.7,-0.6529,-5.5319,22.5115,2.999,11136512118,N/A,11140560288,501644690,0,501827040,33.361,11.0212,4.2318,67.8571,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-08,11.1495,11.0491,11.2901,10.9235,11.1646,7850937,174411496.4,0.0151,0.1351,22.2154,1.565,11151561458.7,N/A,11155615099.2,501644690,0,501827040,33.406,11.0361,4.2376,67.9488,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-09,11.1646,11.1596,11.4609,10.9486,11.0491,9823706,218674964.7,-0.1155,-1.0346,22.2599,1.9583,11036183180,N/A,11040194880,501644690,0,501827040,33.0604,10.9219,4.1937,67.2457,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-10,11.0491,11.0491,11.4157,10.8984,11.3404,6540172,146322250.4,0.2913,2.6364,22.3728,1.3037,11327137100.2,N/A,11331254563.2,501644690,0,501827040,33.932,11.2099,4.3043,69.0186,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-11,11.3404,11.2901,11.6769,11.1596,11.4257,7402419,168695105.5,0.0854,0.7529,22.7892,1.4756,11412416697.5,N/A,11416565160,501644690,0,501827040,34.1875,11.2943,4.3367,69.5382,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-12,11.4257,11.491,11.6015,11.2751,11.3755,3895193,88260488.4,-0.0502,-0.4396,22.6588,0.7765,11362252228.5,N/A,11366382456,501644690,0,501827040,34.0372,11.2446,4.3176,69.2325,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-15,11.3755,11.3504,11.8828,11.3303,11.8024,8256214,192122018.5,0.4269,3.7528,23.27,1.6458,11788650215,N/A,11792935440,501644690,0,501827040,35.3145,11.6666,4.4797,71.8307,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-16,11.8024,11.8777,11.928,11.5312,11.6015,6209090,143445233.3,-0.2009,-1.7021,23.1025,1.2377,11587992339,N/A,11592204624,501644690,0,501827040,34.7134,11.468,4.4034,70.608,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-17,11.6015,11.5061,11.5513,11.2751,11.3504,6324792,143085330.3,-0.2511,-2.1645,22.6229,1.2608,11337169994,N/A,11341291104,501644690,0,501827040,33.9621,11.2198,4.3081,69.0797,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-18,11.3504,11.4257,11.4559,11.3002,11.4458,2947092,66790329.6,0.0954,0.8407,22.6631,0.5875,11432482485.1,N/A,11436638241.6,501644690,0,501827040,34.2476,11.3141,4.3443,69.6605,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-19,11.4458,11.4559,11.476,11.0491,11.3052,3913886,87697354.1,-0.1406,-1.2286,22.4067,0.7802,11292021971.9,N/A,11296126670.4,501644690,0,501827040,33.8268,11.1751,4.2909,68.8046,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-22,11.3052,11.0993,11.3253,10.9888,11.024,5017516,110772675.3,-0.2812,-2.4878,22.0772,1.0002,11011100945.5,N/A,11015103528,501644690,0,501827040,32.9853,10.8971,4.1842,67.0929,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-23,11.024,10.9386,10.9888,10.7929,10.8231,4935421,106896851.9,-0.2009,-1.8223,21.6591,0.9838,10810443069.5,N/A,10814372712,501644690,0,501827040,32.3842,10.6985,4.1079,65.8703,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-24,10.8231,10.8231,11.0139,10.808,10.8984,3931538,85276220.9,0.0753,0.6961,21.6903,0.7837,10885689773,N/A,10889646768,501644690,0,501827040,32.6096,10.773,4.1365,66.3288,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-25,10.8984,10.9737,10.9988,10.7728,10.9536,4610251,99713332.7,0.0552,0.5069,21.6286,0.919,10940870688.9,N/A,10944847742.4,501644690,0,501827040,32.7749,10.8276,4.1575,66.665,
000848.SZ,³ÐµÂÂ¶Â¶,2014-12-26,10.9536,10.9737,10.9888,10.7628,10.8532,5189266,111808409.1,-0.1004,-0.917,21.5461,1.0345,10840541750.9,N/A,10844482334.4,501644690,0,501827040,32.4743,10.7283,4.1194,66.0536,
