´úÂë,¼ò³Æ,ÈÕÆÚ,Ç°ÊÕÅÌ¼Û(Ôª),¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),³É½»½ð¶î(Ôª),ÕÇµø(Ôª),ÕÇµø·ù(%),¾ù¼Û(Ôª),»»ÊÖÂÊ(%),A¹ÉÁ÷Í¨ÊÐÖµ(Ôª),B¹ÉÁ÷Í¨ÊÐÖµ(Ôª),×ÜÊÐÖµ(Ôª),A¹ÉÁ÷Í¨¹É±¾(¹É),B¹ÉÁ÷Í¨¹É±¾(¹É),×Ü¹É±¾(¹É),ÊÐÓ¯ÂÊ,ÊÐ¾»ÂÊ,ÊÐÏúÂÊ,ÊÐÏÖÂÊ,
002145.SZ,ÖÐºËîÑ°×,2015-01-28,4.3433,4.3367,4.3367,4.23,4.2433,5427189,69530504.1,-0.1,-2.3024,12.8115,2.913,2371692018.11,N/A,5730826114.71,186307307,0,450182727,187.4025,3.6188,3.3042,35.3507,
002145.SZ,ÖÐºËîÑ°×,2015-01-29,4.2433,4.19,4.22,4.15,4.1633,3585406,44947501.5,-0.08,-1.8853,12.5362,1.9245,2326978264.43,N/A,5622782260.23,186307307,0,450182727,183.8694,3.5506,3.2419,34.6842,
002145.SZ,ÖÐºËîÑ°×,2015-01-30,4.1633,4.1633,4.17,4.0433,4.1167,6155737,75474479.7,-0.0467,-1.1209,12.2608,3.3041,2300895241.45,N/A,5559756678.45,186307307,0,450182727,181.8084,3.5108,3.2056,34.2955,
002145.SZ,ÖÐºËîÑ°×,2015-02-02,4.1167,4.0533,4.1667,4.0233,4.0967,3182278,39280070,-0.02,-0.4858,12.3434,1.7081,2289716803.03,N/A,5532745714.83,186307307,0,450182727,180.9251,3.4937,3.19,34.1288,
002145.SZ,ÖÐºËîÑ°×,2015-02-03,4.0967,4.0967,4.1633,4.0967,4.1567,2834585,35175929.7,0.06,1.4646,12.4096,1.5215,2323252118.29,N/A,5613778605.69,186307307,0,450182727,183.5749,3.5449,3.2367,34.6287,
002145.SZ,ÖÐºËîÑ°×,2015-02-04,4.1567,4.1667,4.1933,4.1267,4.18,3553144,44368366.6,0.0233,0.5613,12.4871,1.9071,2336293629.78,N/A,5645291396.58,186307307,0,450182727,184.6054,3.5648,3.2549,34.8231,
002145.SZ,ÖÐºËîÑ°×,2015-02-05,4.18,4.2,4.23,4.09,4.1,3013928,37531035.2,-0.08,-1.9139,12.4525,1.6177,2291579876.1,N/A,5537247542.1,186307307,0,450182727,181.0723,3.4965,3.1926,34.1566,
002145.SZ,ÖÐºËîÑ°×,2015-02-06,4.1,4.1033,4.1233,3.94,4,4170634,50107861.9,-0.1,-2.439,12.0144,2.2386,2235687684,N/A,5402192724,186307307,0,450182727,176.6559,3.4113,3.1147,33.3235,
002145.SZ,ÖÐºËîÑ°×,2015-02-09,4,3.9667,4.0067,3.9167,3.95,2308650,27440848.7,-0.05,-1.25,11.8861,1.2392,2207741587.95,N/A,5334665314.95,186307307,0,450182727,174.4477,3.3686,3.0758,32.907,
002145.SZ,ÖÐºËîÑ°×,2015-02-10,3.95,3.9467,3.98,3.9167,3.9767,2112307,25026201.8,0.0267,0.6751,11.8478,1.1338,2222646172.51,N/A,5370679933.11,186307307,0,450182727,175.6254,3.3914,3.0965,33.1291,
002145.SZ,ÖÐºËîÑ°×,2015-02-11,3.9767,3.9667,4.04,3.96,4.03,3222659,38847957.9,0.0533,1.3412,12.0546,1.7298,2252455341.63,N/A,5442709169.43,186307307,0,450182727,177.9808,3.4368,3.1381,33.5735,
002145.SZ,ÖÐºËîÑ°×,2015-02-12,4.03,4.0333,4.0633,4,4.04,2664342,32202447.4,0.01,0.2481,12.0865,1.4301,2258044560.84,N/A,5456214651.24,186307307,0,450182727,178.4225,3.4454,3.1459,33.6568,
002145.SZ,ÖÐºËîÑ°×,2015-02-13,4.04,4.04,4.13,4.0367,4.1267,3445760,42371733.9,0.0867,2.1452,12.2968,1.8495,2306484460.66,N/A,5573262160.26,186307307,0,450182727,182.25,3.5193,3.2133,34.3788,
002145.SZ,ÖÐºËîÑ°×,2015-02-16,4.1267,4.1267,4.2067,4.1167,4.1733,3834732,48110306.2,0.0467,1.1309,12.5459,2.0583,2332567483.64,N/A,5636287742.04,186307307,0,450182727,184.311,3.5591,3.2497,34.7675,
002145.SZ,ÖÐºËîÑ°×,2015-02-17,4.1733,4.1833,4.3333,3.7833,4.28,11115218,141571409.5,0.1067,2.5559,12.7367,5.9661,2392185821.88,N/A,5780346214.68,186307307,0,450182727,189.0218,3.65,3.3327,35.6562,
002145.SZ,ÖÐºËîÑ°×,2015-02-25,4.28,4.28,4.2967,4.2033,4.23,5412701,68907164.3,-0.05,-1.1682,12.7306,2.9053,2364239725.83,N/A,5712818805.63,186307307,0,450182727,186.8136,3.6074,3.2938,35.2396,
002145.SZ,ÖÐºËîÑ°×,2015-02-26,4.23,4.23,4.4,4.22,4.2933,5501893,71041390.5,0.0633,1.4972,12.9122,2.9531,2399638114.16,N/A,5798353523.76,186307307,0,450182727,189.6107,3.6614,3.3431,35.7673,
002145.SZ,ÖÐºËîÑ°×,2015-02-27,4.2933,4.2633,4.31,4.25,4.31,4928506,63296264.2,0.0167,0.3882,12.8429,2.6454,2408953479.51,N/A,5820862660.11,186307307,0,450182727,190.3468,3.6756,3.3561,35.9061,
002145.SZ,ÖÐºËîÑ°×,2015-03-02,4.31,4.3567,4.4867,4.3,4.4767,13489398,178659557,0.1667,3.867,13.2444,7.2404,2502107133.01,N/A,6045954023.61,186307307,0,450182727,197.7074,3.8178,3.4859,37.2946,
002145.SZ,ÖÐºËîÑ°×,2015-03-03,4.4767,4.4633,4.59,4.3833,4.4933,11528449,155482929,0.0167,0.3723,13.4869,6.1879,2511422498.36,N/A,6068463159.96,186307307,0,450182727,198.4435,3.832,3.4989,37.4334,
002145.SZ,ÖÐºËîÑ°×,2015-03-04,4.4933,4.4967,4.75,4.4967,4.64,16095747,224553319,0.1467,3.2641,13.9511,8.6394,2593397713.44,N/A,6266543559.84,186307307,0,450182727,204.9209,3.9571,3.6131,38.6553,
002145.SZ,ÖÐºËîÑ°×,2015-03-05,4.64,4.64,5.1033,4.6033,5.0167,22820234,335501328.9,0.3767,8.1178,14.7019,12.2487,2803924970.35,N/A,6775250041.35,186307307,0,450182727,221.556,4.2783,3.9064,41.7933,
002145.SZ,ÖÐºËîÑ°×,2015-03-06,5.0167,5.0167,5.0167,4.82,5,12673404,187017657.1,-0.0167,-0.3322,14.7567,6.8024,2794609605,N/A,6752740905,186307307,0,450182727,220.8199,4.2641,3.8934,41.6544,
002145.SZ,ÖÐºËîÑ°×,2015-03-09,5,4.9933,4.9933,4.81,4.9233,7625972,112066579.7,-0.0767,-1.5333,14.6954,4.0932,2751758924.39,N/A,6649198877.79,186307307,0,450182727,217.434,4.1987,3.8337,41.0157,
002145.SZ,ÖÐºËîÑ°×,2015-03-10,4.9233,4.9333,5.0633,4.87,4.88,8331976,123687435.5,-0.0433,-0.8802,14.8449,4.4722,2727538974.48,N/A,6590675123.28,186307307,0,450182727,215.5202,4.1617,3.7999,40.6547,
002145.SZ,ÖÐºËîÑ°×,2015-03-11,4.88,4.88,4.9,4.7533,4.8633,6714470,96920210.7,-0.0167,-0.3415,14.4345,3.604,2718223609.13,N/A,6568165986.93,186307307,0,450182727,214.7842,4.1475,3.787,40.5159,
002145.SZ,ÖÐºËîÑ°×,2015-03-12,4.8633,4.9167,5.2767,4.8933,5.0967,15137483,229987829.2,0.2333,4.7978,15.1933,8.125,2848638724.03,N/A,6883293895.83,186307307,0,450182727,225.0891,4.3465,3.9687,42.4597,
002145.SZ,ÖÐºËîÑ°×,2015-03-13,5.0967,5.01,5.15,4.99,5.1267,8571278,130052831.3,0.03,0.5886,15.1731,4.6006,2865406381.66,N/A,6923810341.26,186307307,0,450182727,226.414,4.3721,3.992,42.7097,
002145.SZ,ÖÐºËîÑ°×,2015-03-16,5.1267,5.14,5.4967,5.1033,5.4,12146015,194708985.6,0.2733,5.3316,16.0307,6.5193,3018178373.4,N/A,7292960177.4,186307307,0,450182727,238.4855,4.6052,4.2049,44.9868,
002145.SZ,ÖÐºËîÑ°×,2015-03-17,5.4,5.48,5.66,5.2667,5.3433,13066354,212405327.3,-0.0567,-1.0494,16.2559,7.0133,2986506131.21,N/A,7216429113.81,186307307,0,450182727,235.9829,4.5569,4.1607,44.5147,
002145.SZ,ÖÐºËîÑ°×,2015-03-18,5.3433,5.3467,5.61,5.27,5.6,11510546,189602747.2,0.2567,4.8035,16.4721,6.1783,3129962757.6,N/A,7563069813.6,186307307,0,450182727,247.3183,4.7758,4.3606,46.6529,
002145.SZ,ÖÐºËîÑ°×,2015-03-19,5.6,5.61,5.7967,5.5033,5.7333,9580698,163371217.9,0.1333,2.381,17.0521,5.1424,3204485680.4,N/A,7743142904.4,186307307,0,450182727,253.2068,4.8895,4.4644,47.7637,
002145.SZ,ÖÐºËîÑ°×,2015-03-20,5.7333,5.76,6.0567,5.6833,5.75,12088856,212317711.6,0.0167,0.2907,17.5631,6.4887,3213801045.75,N/A,7765652040.75,186307307,0,450182727,253.9429,4.9037,4.4774,47.9026,
002145.SZ,ÖÐºËîÑ°×,2015-03-23,5.75,5.6333,5.92,5.4633,5.76,18514305,313314840.3,0.01,0.1739,16.9229,9.9375,3219390264.96,N/A,7779157522.56,186307307,0,450182727,254.3845,4.9122,4.4852,47.9859,
002145.SZ,ÖÐºËîÑ°×,2015-03-24,5.76,5.76,5.7833,5.5333,5.6233,11390377,193245380.5,-0.1367,-2.3727,16.9657,6.1138,3143004269.09,N/A,7594582604.49,186307307,0,450182727,248.3488,4.7957,4.3788,46.8473,
002145.SZ,ÖÐºËîÑ°×,2015-03-25,5.6233,5.64,5.7167,5.5167,5.6667,10050478,169611720.5,0.0433,0.7706,16.876,5.3946,3167224219,N/A,7653106359,186307307,0,450182727,250.2626,4.8326,4.4125,47.2083,
002145.SZ,ÖÐºËîÑ°×,2015-03-26,5.6667,5.6167,5.6867,5.4367,5.5433,12221100,203955720.2,-0.1233,-2.1765,16.6888,6.5596,3098290515.41,N/A,7486538750.01,186307307,0,450182727,244.8157,4.7274,4.3165,46.1809,
002145.SZ,ÖÐºËîÑ°×,2015-03-27,5.5433,5.5667,5.6467,5.4733,5.6067,7720104,128476324.2,0.0633,1.1425,16.6418,4.1437,3133688903.74,N/A,7572073468.14,186307307,0,450182727,247.6127,4.7814,4.3658,46.7085,
002145.SZ,ÖÐºËîÑ°×,2015-03-30,5.6067,5.6567,5.8833,5.6333,5.8533,14619984,255014525.4,0.2467,4.3995,17.4429,7.8472,3271556310.92,N/A,7905208686.12,186307307,0,450182727,258.5065,4.9918,4.5579,48.7634,
002145.SZ,ÖÐºËîÑ°×,2015-03-31,5.8533,5.85,5.9933,5.7533,5.77,8572728,150233598.3,-0.0833,-1.4237,17.5246,4.6014,3224979484.17,N/A,7792663004.37,186307307,0,450182727,254.8262,4.9207,4.493,48.0692,
002145.SZ,ÖÐºËîÑ°×,2015-04-01,5.77,5.7633,5.8167,5.68,5.7833,6936443,120111663.5,0.0133,0.2311,17.316,3.7231,3232431776.45,N/A,7810670313.45,186307307,0,450182727,255.415,4.9321,4.5033,48.1803,
002145.SZ,ÖÐºËîÑ°×,2015-04-02,5.7833,5.85,5.8733,5.7267,5.8,8442699,146603198.3,0.0167,0.2882,17.3645,4.5316,3241747141.8,N/A,7833179449.8,186307307,0,450182727,256.1511,4.9463,4.5163,48.3191,
002145.SZ,ÖÐºËîÑ°×,2015-04-03,5.8,5.8267,6.1533,5.8,6.1,16962763,304953580.8,0.3,5.1724,17.9778,9.1047,3409423718.1,N/A,8238343904.1,186307307,0,450182727,269.4003,5.2022,4.7499,50.8184,
002145.SZ,ÖÐºËîÑ°×,2015-04-07,6.1,6.1167,6.1933,6,6.13,14059849,257246810.7,0.03,0.4918,18.2966,7.5466,3426191375.73,N/A,8278860349.53,186307307,0,450182727,270.7252,5.2278,4.7733,51.0683,
002145.SZ,ÖÐºËîÑ°×,2015-04-08,6.13,6.1333,6.1867,5.8333,5.9,12616860,226413162.1,-0.23,-3.752,17.9453,6.7721,3297639333.9,N/A,7968234267.9,186307307,0,450182727,260.5675,5.0316,4.5942,49.1522,
002145.SZ,ÖÐºËîÑ°×,2015-04-09,5.9,5.8967,6.02,5.69,5.9733,9595517,169846065.9,0.0733,1.2429,17.7006,5.1504,3338626941.44,N/A,8067274467.84,186307307,0,450182727,263.8062,5.0941,4.6513,49.7631,
002145.SZ,ÖÐºËîÑ°×,2015-04-10,5.9733,5.97,6.5233,5.85,6.39,14829575,275635718.2,0.4167,6.9754,18.5869,7.9597,3571511075.19,N/A,8630002876.59,186307307,0,450182727,282.2078,5.4495,4.9757,53.2343,
002145.SZ,ÖÐºËîÑ°×,2015-04-13,6.39,6.52,7.03,6.4667,7.03,22885965,454825174.9,0.64,10.0156,19.8735,12.2327,3945681849.63,N/A,9494353712.43,187087807,0,450182727,310.4728,5.9953,5.4741,58.5661,
002145.SZ,ÖÐºËîÑ°×,2015-04-14,7.03,6.9633,7.7267,6.8333,7.2,26411101,575199390.5,0.17,2.4182,21.7787,14.117,4041096631.2,N/A,9723946903.2,187087807,0,450182727,317.9807,6.1403,5.6065,59.9823,
002145.SZ,ÖÐºËîÑ°×,2015-04-15,7.2,7.1933,7.6333,6.8933,7.2267,23020570,501548261.5,0.0267,0.3704,21.787,12.2456,4075638983.04,N/A,9759961521.36,187990728,0,450182727,319.1584,6.163,5.6272,60.2045,
002145.SZ,ÖÐºËîÑ°×,2015-04-16,7.2267,7.3367,7.6667,7.0333,7.4633,19155409,429378845.3,0.2367,3.2749,22.4155,10.1895,4209112399.92,N/A,10079591257.53,187990728,0,450182727,329.6105,6.3648,5.8115,62.1761,
002145.SZ,ÖÐºËîÑ°×,2015-04-17,7.4633,7.4633,8.21,7.2333,7.3667,24743753,557904282.4,-0.0967,-1.2952,22.5473,13.1622,4154595088.8,N/A,9949038266.7,187990728,0,450182727,325.3413,6.2824,5.7362,61.3708,
002145.SZ,ÖÐºËîÑ°×,2015-04-20,7.3667,7.2933,7.2933,6.9333,6.95,17831033,376778774.6,-0.4167,-5.6561,21.1305,9.4851,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-21,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-22,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-23,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-24,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-27,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-28,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-29,6.95,6.95,6.95,6.95,6.95,N/A,N/A,0,0,N/A,N/A,3919606678.8,N/A,9386309857.95,187990728,0,450182727,306.9397,5.9271,5.4118,57.8996,
002145.SZ,ÖÐºËîÑ°×,2015-04-30,6.95,7.64,7.64,6.8533,7.0967,19456651,419330889.1,0.1467,2.1103,21.5521,10.3498,4002322599.12,N/A,9584390257.83,187990728,0,450182727,313.417,6.0521,5.526,59.1215,
002145.SZ,ÖÐºËîÑ°×,2015-05-04,7.0967,6.9,6.9933,6.6633,6.7833,9772645,198420429.1,-0.3133,-4.4152,20.3037,5.1985,3825611314.8,N/A,9161218494.45,187990728,0,450182727,299.579,5.7849,5.282,56.5111,
002145.SZ,ÖÐºËîÑ°×,2015-05-05,6.7833,6.7333,6.7833,6.3667,6.41,9946442,195416740.3,-0.3733,-5.5037,19.6469,5.2909,3615061699.44,N/A,8657013840.21,187990728,0,450182727,283.0911,5.4665,4.9913,53.401,
002145.SZ,ÖÐºËîÑ°×,2015-05-06,6.41,6.4067,6.7133,6.35,6.4033,8280446,162499337.4,-0.0067,-0.104,19.6245,4.4047,3611301884.88,N/A,8648010185.67,187990728,0,450182727,282.7967,5.4609,4.9861,53.3454,
002145.SZ,ÖÐºËîÑ°×,2015-05-07,6.4033,6.3667,6.7,6.3667,6.6833,9622031,189794980.6,0.28,4.3727,19.725,5.1184,3769214096.4,N/A,9026163676.35,187990728,0,450182727,295.1626,5.6996,5.2042,55.6781,
002145.SZ,ÖÐºËîÑ°×,2015-05-08,6.6833,6.6833,7.04,6.6833,7.0267,12354353,256938280.8,0.3433,5.1372,20.7974,6.5718,3962844546.24,N/A,9489851885.16,187990728,0,450182727,310.3256,5.9924,5.4715,58.5383,
002145.SZ,ÖÐºËîÑ°×,2015-05-11,7.0267,7.0767,7.2367,6.8833,7.1933,14699806,311734997,0.1667,2.3719,21.2067,7.8194,4056839910.24,N/A,9714943248.66,187990728,0,450182727,317.6862,6.1346,5.6013,59.9268,
002145.SZ,ÖÐºËîÑ°×,2015-05-12,7.1933,7.1933,7.25,6.95,7.14,15133334,322777427.7,-0.0533,-0.7414,21.3289,8.05,4026761393.76,N/A,9642914012.34,187990728,0,450182727,315.3308,6.0891,5.5597,59.4825,
002145.SZ,ÖÐºËîÑ°×,2015-05-13,7.14,7.04,7.0933,6.9267,6.9567,8979395,187993575,-0.1833,-2.5677,20.9361,4.7765,3923366493.36,N/A,9395313512.49,187990728,0,450182727,307.2341,5.9327,5.417,57.9552,
002145.SZ,ÖÐºËîÑ°×,2015-05-14,6.9567,6.9,7.0667,6.6767,7.0667,9910581,204148866,0.11,1.5812,20.5991,5.2718,3985403433.6,N/A,9543873812.4,187990728,0,450182727,312.0921,6.0266,5.5026,58.8716,
002145.SZ,ÖÐºËîÑ°×,2015-05-15,7.0667,7.1333,7.6967,7.0033,7.3933,29391616,650051337.5,0.3267,4.6226,22.1169,15.6346,4169634347.04,N/A,9985052884.86,187990728,0,450182727,326.519,6.3051,5.757,61.593,
002145.SZ,ÖÐºËîÑ°×,2015-05-18,7.3933,7.2667,7.5,6.95,7.16,16031626,350404012.9,-0.2333,-3.156,21.857,8.5279,4038040837.44,N/A,9669924975.96,187990728,0,450182727,316.2141,6.1062,5.5753,59.6491,
002145.SZ,ÖÐºËîÑ°×,2015-05-19,7.16,7.16,7.3233,6.9667,7.2367,11327598,242844528.5,0.0767,1.0708,21.4383,6.0256,4081278704.88,N/A,9773467003.17,187990728,0,450182727,319.6,6.1715,5.635,60.2878,
002145.SZ,ÖÐºËîÑ°×,2015-05-20,7.2367,7.2333,7.4833,7.1533,7.2733,14559046,322211199.8,0.0367,0.5067,22.1313,7.7446,4101957684.96,N/A,9822987103.14,187990728,0,450182727,321.2194,6.2028,5.6636,60.5933,
002145.SZ,ÖÐºËîÑ°×,2015-05-21,7.2733,7.2567,7.5933,7.0667,7.5833,17925024,394796247,0.31,4.2621,22.0249,9.5351,4276789062,N/A,10241657039.25,187990728,0,450182727,334.9102,6.4672,5.905,63.1758,
002145.SZ,ÖÐºËîÑ°×,2015-05-22,7.5833,7.5867,7.9733,7.4133,7.8,21628948,499503160.8,0.2167,2.8571,23.0942,11.5053,4398983035.2,N/A,10534275811.8,187990728,0,450182727,344.479,6.652,6.0737,64.9809,
002145.SZ,ÖÐºËîÑ°×,2015-05-25,7.8,7.8,7.97,7.6167,7.9267,14748217,348317453.1,0.1267,1.6239,23.6176,7.8452,4470419511.84,N/A,10705345248.06,187990728,0,450182727,350.0732,6.76,6.1723,66.0361,
002145.SZ,ÖÐºËîÑ°×,2015-05-26,7.9267,7.92,8.1233,7.8133,7.96,17347928,412469827.8,0.0333,0.4205,23.7763,9.2281,4489218584.64,N/A,10750363520.76,187990728,0,450182727,351.5453,6.7884,6.1983,66.3138,
002145.SZ,ÖÐºËîÑ°×,2015-05-27,7.96,8.0067,8.0467,7.6667,7.8,15024256,351196273.4,-0.16,-2.0101,23.3753,7.992,4398983035.2,N/A,10534275811.8,187990728,0,450182727,344.479,6.652,6.0737,64.9809,
002145.SZ,ÖÐºËîÑ°×,2015-05-28,7.8,7.7833,8,7.3333,7.8,17623979,408840504.8,0,0,23.198,9.3749,4398983035.2,N/A,10534275811.8,187990728,0,450182727,344.479,6.652,6.0737,64.9809,
002145.SZ,ÖÐºËîÑ°×,2015-05-29,7.8,7.46,7.81,7.4533,7.7333,14972791,343363050.1,-0.0667,-0.8547,22.9325,7.9646,4361384889.6,N/A,10444239266.4,187990728,0,450182727,341.5348,6.5951,6.0218,64.4255,
002145.SZ,ÖÐºËîÑ°×,2015-06-01,7.7333,7.7333,8.2767,7.67,8.2733,28668578,695092135.7,0.54,6.9828,24.2458,15.25,4665929868.96,N/A,11173535284.14,187990728,0,450182727,365.3833,7.0556,6.4422,68.9242,
002145.SZ,ÖÐºËîÑ°×,2015-06-02,8.2733,8.31,9.1,8.1867,9.1,31280798,804652789.9,0.8267,9.9919,25.7235,16.6395,5132146874.4,N/A,12289988447.1,187990728,0,450182727,401.8922,7.7606,7.086,75.811,
002145.SZ,ÖÐºËîÑ°×,2015-06-03,9.1,8.9933,9.76,8.9167,9.2633,28174814,790370369.1,0.1633,1.7949,28.0524,14.9873,5224262331.12,N/A,12510577983.33,187990728,0,450182727,409.1057,7.8999,7.2131,77.1717,
002145.SZ,ÖÐºËîÑ°×,2015-06-04,9.2633,9.2567,10.1733,8.67,9.9333,25916867,738103215.2,0.67,7.2328,28.4796,13.7862,5602123694.4,N/A,13415445264.6,187990728,0,450182727,438.6955,8.4713,7.7349,82.7534,
002145.SZ,ÖÐºËîÑ°×,2015-06-05,9.9333,10,10.7667,9.9967,10.53,24822680,774237536.7,0.5967,6.0067,31.1907,13.2042,5938627097.52,N/A,14221272345.93,187990728,0,450182727,465.0467,8.9801,8.1995,87.7242,
002145.SZ,ÖÐºËîÑ°×,2015-06-08,10.53,10.75,10.9333,10,10.0667,18941811,583601031.2,-0.4633,-4.4001,30.8102,10.0759,5677319985.6,N/A,13595518355.4,187990728,0,450182727,444.5841,8.585,7.8387,83.8642,
002145.SZ,ÖÐºËîÑ°×,2015-06-09,10.0667,10,10,9.3867,10,13312133,386050385.7,-0.0667,-0.6623,28.9999,7.0813,5639721840,N/A,13505481810,187990728,0,450182727,441.6398,8.5281,7.7868,83.3088,
002145.SZ,ÖÐºËîÑ°×,2015-06-10,10,9.9167,10.2833,9.5667,10.0633,14972986,453419721.5,0.0633,0.6333,30.2825,7.9647,5675440078.32,N/A,13591016528.13,187990728,0,450182727,444.4369,8.5822,7.8361,83.8364,
002145.SZ,ÖÐºËîÑ°×,2015-06-11,10.0633,10.05,10.1,9.6667,9.9,10696940,317213240.4,-0.1633,-1.6231,29.6546,5.6901,5583324621.6,N/A,13370426991.9,187990728,0,450182727,437.2234,8.4429,7.7089,82.4757,
002145.SZ,ÖÐºËîÑ°×,2015-06-12,9.9,9.9,9.99,9.7,9.84,11613635,340932921.6,-0.06,-0.6061,29.3563,6.1778,5549486290.56,N/A,13289394101.04,187990728,0,450182727,434.5736,8.3917,7.6622,81.9759,
002145.SZ,ÖÐºËîÑ°×,2015-06-15,9.84,9.8333,9.8333,9.1667,9.3767,13898924,396252522.9,-0.4633,-4.7087,28.5096,7.3934,5288179178.64,N/A,12663640110.51,187990728,0,450182727,414.1109,7.9966,7.3014,78.1159,
002145.SZ,ÖÐºËîÑ°×,2015-06-16,9.3767,9.3633,9.3667,8.8667,9.2933,10055140,273932828.4,-0.0833,-0.8887,27.2431,5.3487,5241181496.64,N/A,12833240028.76,187990728,0,460302727,419.657,8.1037,7.3992,79.1621,
002145.SZ,ÖÐºËîÑ°×,2015-06-17,9.2933,9.2867,9.5933,9.0367,9.4833,10742453,302142676.8,0.19,2.0445,28.126,5.7144,5348336211.6,N/A,13095612583.15,187990728,0,460302727,428.2368,8.2693,7.5504,80.7805,
002145.SZ,ÖÐºËîÑ°×,2015-06-18,9.4833,9.4833,9.7267,8.97,9.5233,10351500,291934683.2,0.04,0.4218,28.2022,5.5064,5370895098.96,N/A,13150848910.39,187990728,0,460302727,430.043,8.3042,7.5823,81.1213,
002145.SZ,ÖÐºËîÑ°×,2015-06-19,9.5233,9.3333,9.34,8.5933,8.6,7265140,194375095.1,-0.9233,-9.6955,26.7545,3.8646,4850160782.4,N/A,11875810356.6,187990728,0,460302727,388.3483,7.4991,6.8472,73.2562,
002145.SZ,ÖÐºËîÑ°×,2015-06-23,8.6,8.5667,8.65,7.74,8.0933,8173540,197144498.7,-0.5067,-5.8915,24.1198,4.3478,4564414875.84,N/A,11176150211.56,187990728,0,460302727,365.4688,7.0573,6.4438,68.9403,
002145.SZ,ÖÐºËîÑ°×,2015-06-24,8.0933,8.14,8.33,7.88,8.2,9621593,233745067.2,0.1067,1.318,24.2938,5.1181,4624571908.8,N/A,11323447084.2,187990728,0,460302727,370.2856,7.1503,6.5287,69.8489,
002145.SZ,ÖÐºËîÑ°×,2015-06-25,8.2,8.1867,8.2,7.4167,7.7633,9347717,220669202.9,-0.4367,-5.3252,23.6067,4.9724,4378304055.12,N/A,10720450511.83,187990728,0,460302727,350.5671,6.7695,6.181,66.1293,
002145.SZ,ÖÐºËîÑ°×,2015-06-26,7.7633,7.3567,7.3667,6.9867,6.9867,5771796,122749517.3,-0.7767,-10.0043,21.2671,3.0703,3940285658.88,N/A,9647945157.92,187990728,0,460302727,315.4953,6.0923,5.5627,59.5135,
002145.SZ,ÖÐºËîÑ°×,2015-06-29,6.9867,7.13,7.13,6.2867,6.2867,12092959,230956963.8,-0.7,-10.0191,19.0985,6.4327,3545505130.08,N/A,8681309431.22,187990728,0,460302727,283.8856,5.4819,5.0053,53.5508,
002145.SZ,ÖÐºËîÑ°×,2015-06-30,6.2867,5.6667,6.6667,5.6567,6.3733,17245285,312511783.8,0.0867,1.3786,18.1216,9.1735,3594382719.36,N/A,8800988140.24,187990728,0,460302727,287.7992,5.5575,5.0743,54.2891,
002145.SZ,ÖÐºËîÑ°×,2015-07-01,6.3733,6.3333,7,6.0067,6.1933,16360295,316483973.3,-0.18,-2.8243,19.3446,8.7027,3492867726.24,N/A,8552424667.66,187990728,0,460302727,279.671,5.4005,4.931,52.7558,
002145.SZ,ÖÐºËîÑ°×,2015-07-02,6.1933,6.1967,6.2667,5.5733,5.5733,10683099,184283235.8,-0.62,-10.0108,17.25,5.6828,3143204972.16,N/A,7696261595.44,187990728,0,460302727,251.6738,4.8599,4.4374,47.4745,
002145.SZ,ÖÐºËîÑ°×,2015-07-03,5.5733,5.02,5.2867,5.0167,5.0167,8968720,136230612,-0.5567,-9.988,15.1895,4.7708,2829260456.4,N/A,6927556041.35,187990728,0,460302727,226.5365,4.3745,3.9942,42.7328,
